account_id,customer_id,account_type,last_active_days
ACC0,CUST768,Current,147
ACC1,CUST699,Joint,75
ACC2,CUST859,Savings,354
ACC3,CUST803,Joint,105
ACC4,CUST771,Savings,184
ACC5,CUST833,Dormant,53
ACC6,CUST630,Current,332
ACC7,CUST574,Dormant,122
ACC8,CUST523,Joint,355
ACC9,CUST680,Savings,196
ACC10,CUST396,Dormant,351
ACC11,CUST320,Savings,7
ACC12,CUST761,Joint,104
ACC13,CUST635,Dormant,116
ACC14,CUST933,Joint,302
ACC15,CUST559,Current,100
ACC16,CUST301,Dormant,91
ACC17,CUST699,Savings,96
ACC18,CUST985,Current,264
ACC19,CUST122,Dormant,21
ACC20,CUST438,Joint,285
ACC21,CUST270,Current,83
ACC22,CUST598,Joint,3
ACC23,CUST338,Dormant,364
ACC24,CUST959,Current,21
ACC25,CUST157,Joint,306
ACC26,CUST52,Joint,252
ACC27,CUST808,Joint,38
ACC28,CUST802,Joint,270
ACC29,CUST225,Current,267
ACC30,CUST69,Current,213
ACC31,CUST556,Dormant,48
ACC32,CUST357,Current,110
ACC33,CUST679,Joint,170
ACC34,CUST369,Joint,112
ACC35,CUST973,Dormant,288
ACC36,CUST843,Savings,59
ACC37,CUST684,Joint,229
ACC38,CUST246,Current,21
ACC39,CUST698,Joint,196
ACC40,CUST937,Savings,198
ACC41,CUST262,Joint,13
ACC42,CUST933,Joint,264
ACC43,CUST822,Dormant,250
ACC44,CUST44,Joint,334
ACC45,CUST197,Joint,264
ACC46,CUST84,Savings,86
ACC47,CUST994,Savings,321
ACC48,CUST67,Current,344
ACC49,CUST644,Current,351
ACC50,CUST434,Savings,106
ACC51,CUST550,Dormant,332
ACC52,CUST836,Savings,352
ACC53,CUST157,Savings,236
ACC54,CUST734,Joint,20
ACC55,CUST89,Savings,28
ACC56,CUST182,Joint,286
ACC57,CUST72,Current,133
ACC58,CUST417,Dormant,231
ACC59,CUST645,Dormant,222
ACC60,CUST323,Savings,200
ACC61,CUST689,Savings,274
ACC62,CUST6,Savings,300
ACC63,CUST46,Savings,184
ACC64,CUST950,Savings,149
ACC65,CUST805,Joint,311
ACC66,CUST88,Joint,225
ACC67,CUST390,Dormant,339
ACC68,CUST31,Dormant,81
ACC69,CUST546,Current,70
ACC70,CUST764,Dormant,280
ACC71,CUST302,Current,153
ACC72,CUST693,Joint,6
ACC73,CUST566,Current,64
ACC74,CUST42,Savings,294
ACC75,CUST610,Dormant,276
ACC76,CUST560,Savings,157
ACC77,CUST215,Joint,109
ACC78,CUST422,Current,83
ACC79,CUST188,Current,316
ACC80,CUST854,Joint,100
ACC81,CUST117,Current,344
ACC82,CUST818,Savings,282
ACC83,CUST472,Savings,149
ACC84,CUST687,Savings,129
ACC85,CUST100,Current,298
ACC86,CUST498,Joint,183
ACC87,CUST131,Current,52
ACC88,CUST291,Savings,100
ACC89,CUST325,Dormant,231
ACC90,CUST336,Joint,356
ACC91,CUST598,Current,290
ACC92,CUST580,Joint,162
ACC93,CUST981,Dormant,87
ACC94,CUST4,Joint,127
ACC95,CUST804,Current,365
ACC96,CUST757,Dormant,142
ACC97,CUST860,Joint,69
ACC98,CUST695,Joint,246
ACC99,CUST473,Dormant,184
ACC100,CUST793,Joint,250
ACC101,CUST564,Savings,90
ACC102,CUST661,Savings,144
ACC103,CUST879,Current,276
ACC104,CUST201,Joint,321
ACC105,CUST78,Savings,10
ACC106,CUST869,Savings,298
ACC107,CUST592,Dormant,303
ACC108,CUST217,Savings,283
ACC109,CUST266,Dormant,335
ACC110,CUST793,Current,188
ACC111,CUST401,Current,302
ACC112,CUST750,Joint,69
ACC113,CUST475,Savings,204
ACC114,CUST372,Savings,340
ACC115,CUST244,Current,264
ACC116,CUST143,Dormant,82
ACC117,CUST183,Current,248
ACC118,CUST961,Joint,21
ACC119,CUST224,Dormant,119
ACC120,CUST64,Joint,190
ACC121,CUST239,Savings,343
ACC122,CUST211,Joint,199
ACC123,CUST480,Dormant,24
ACC124,CUST40,Joint,53
ACC125,CUST720,Joint,135
ACC126,CUST592,Current,193
ACC127,CUST669,Dormant,188
ACC128,CUST601,Savings,265
ACC129,CUST257,Dormant,115
ACC130,CUST528,Dormant,181
ACC131,CUST836,Joint,250
ACC132,CUST811,Dormant,310
ACC133,CUST6,Current,226
ACC134,CUST169,Current,40
ACC135,CUST526,Joint,109
ACC136,CUST153,Current,81
ACC137,CUST370,Savings,339
ACC138,CUST235,Dormant,170
ACC139,CUST737,Savings,247
ACC140,CUST691,Dormant,246
ACC141,CUST215,Current,332
ACC142,CUST853,Dormant,12
ACC143,CUST249,Savings,66
ACC144,CUST587,Current,69
ACC145,CUST644,Savings,294
ACC146,CUST150,Savings,86
ACC147,CUST264,Current,265
ACC148,CUST981,Dormant,307
ACC149,CUST992,Savings,339
ACC150,CUST841,Joint,44
ACC151,CUST221,Dormant,311
ACC152,CUST482,Dormant,88
ACC153,CUST224,Dormant,308
ACC154,CUST146,Current,320
ACC155,CUST675,Joint,86
ACC156,CUST741,Joint,233
ACC157,CUST610,Savings,118
ACC158,CUST387,Dormant,68
ACC159,CUST111,Savings,104
ACC160,CUST535,Dormant,77
ACC161,CUST620,Savings,91
ACC162,CUST487,Savings,273
ACC163,CUST515,Savings,48
ACC164,CUST493,Current,309
ACC165,CUST552,Savings,348
ACC166,CUST664,Dormant,268
ACC167,CUST430,Joint,23
ACC168,CUST714,Dormant,118
ACC169,CUST960,Dormant,196
ACC170,CUST358,Savings,218
ACC171,CUST137,Joint,245
ACC172,CUST784,Current,43
ACC173,CUST290,Dormant,132
ACC174,CUST193,Savings,364
ACC175,CUST761,Savings,296
ACC176,CUST535,Savings,267
ACC177,CUST7,Dormant,336
ACC178,CUST210,Joint,210
ACC179,CUST370,Savings,80
ACC180,CUST436,Joint,134
ACC181,CUST875,Dormant,290
ACC182,CUST374,Joint,349
ACC183,CUST406,Current,212
ACC184,CUST565,Dormant,92
ACC185,CUST379,Dormant,130
ACC186,CUST314,Joint,362
ACC187,CUST407,Current,338
ACC188,CUST121,Current,229
ACC189,CUST801,Current,52
ACC190,CUST219,Dormant,174
ACC191,CUST820,Savings,83
ACC192,CUST398,Savings,47
ACC193,CUST843,Current,242
ACC194,CUST948,Dormant,46
ACC195,CUST65,Joint,114
ACC196,CUST379,Savings,312
ACC197,CUST38,Dormant,206
ACC198,CUST628,Joint,365
ACC199,CUST986,Savings,90
ACC200,CUST655,Dormant,225
ACC201,CUST10,Current,337
ACC202,CUST953,Joint,100
ACC203,CUST34,Current,315
ACC204,CUST173,Savings,185
ACC205,CUST244,Savings,81
ACC206,CUST88,Joint,205
ACC207,CUST361,Dormant,208
ACC208,CUST600,Current,266
ACC209,CUST15,Savings,47
ACC210,CUST562,Joint,287
ACC211,CUST936,Joint,178
ACC212,CUST986,Joint,116
ACC213,CUST620,Current,233
ACC214,CUST952,Dormant,295
ACC215,CUST4,Joint,90
ACC216,CUST416,Savings,287
ACC217,CUST74,Joint,175
ACC218,CUST969,Savings,263
ACC219,CUST979,Joint,276
ACC220,CUST832,Joint,356
ACC221,CUST453,Dormant,289
ACC222,CUST495,Current,174
ACC223,CUST984,Dormant,349
ACC224,CUST471,Savings,247
ACC225,CUST119,Joint,35
ACC226,CUST391,Current,347
ACC227,CUST718,Current,162
ACC228,CUST422,Joint,265
ACC229,CUST548,Savings,359
ACC230,CUST852,Joint,128
ACC231,CUST294,Savings,205
ACC232,CUST689,Joint,39
ACC233,CUST567,Current,244
ACC234,CUST321,Joint,112
ACC235,CUST915,Joint,94
ACC236,CUST969,Current,256
ACC237,CUST754,Current,121
ACC238,CUST753,Current,136
ACC239,CUST211,Current,104
ACC240,CUST854,Current,317
ACC241,CUST364,Current,55
ACC242,CUST122,Savings,347
ACC243,CUST978,Dormant,315
ACC244,CUST6,Savings,247
ACC245,CUST380,Joint,253
ACC246,CUST919,Joint,252
ACC247,CUST187,Joint,204
ACC248,CUST227,Current,28
ACC249,CUST538,Dormant,245
ACC250,CUST962,Savings,258
ACC251,CUST355,Dormant,352
ACC252,CUST794,Current,235
ACC253,CUST999,Savings,358
ACC254,CUST530,Dormant,162
ACC255,CUST705,Savings,7
ACC256,CUST690,Current,195
ACC257,CUST594,Savings,167
ACC258,CUST370,Joint,96
ACC259,CUST561,Joint,122
ACC260,CUST275,Dormant,314
ACC261,CUST351,Joint,95
ACC262,CUST510,Dormant,108
ACC263,CUST429,Joint,187
ACC264,CUST874,Dormant,144
ACC265,CUST461,Current,293
ACC266,CUST134,Current,52
ACC267,CUST738,Joint,121
ACC268,CUST568,Dormant,196
ACC269,CUST200,Current,77
ACC270,CUST484,Savings,91
ACC271,CUST431,Dormant,69
ACC272,CUST914,Joint,250
ACC273,CUST307,Joint,288
ACC274,CUST879,Savings,204
ACC275,CUST101,Current,31
ACC276,CUST220,Joint,244
ACC277,CUST859,Savings,231
ACC278,CUST762,Joint,134
ACC279,CUST369,Joint,287
ACC280,CUST570,Joint,177
ACC281,CUST20,Dormant,63
ACC282,CUST359,Current,296
ACC283,CUST589,Current,146
ACC284,CUST363,Joint,345
ACC285,CUST522,Dormant,229
ACC286,CUST910,Savings,196
ACC287,CUST628,Joint,238
ACC288,CUST646,Current,86
ACC289,CUST655,Joint,216
ACC290,CUST646,Dormant,37
ACC291,CUST81,Current,176
ACC292,CUST233,Joint,163
ACC293,CUST668,Joint,364
ACC294,CUST273,Dormant,139
ACC295,CUST908,Dormant,186
ACC296,CUST765,Dormant,212
ACC297,CUST171,Current,12
ACC298,CUST128,Current,339
ACC299,CUST257,Savings,108
